,u_0,y_0,y_1
0,0.618,0.0,0.18332
1,0.618,0.18332,0.30532
2,0.618,0.30532,0.38569
3,-0.06442,0.38569,0.25894
4,-0.06442,0.25894,0.1646
5,-0.06442,0.1646,0.096641
6,-2.0112,0.096641,-0.49164
7,-2.0112,-0.49164,-0.77438
8,-2.0112,-0.77438,-0.91065
9,-0.58014,-0.91065,-0.82186
10,-0.58014,-0.82186,-0.74756
11,-0.58014,-0.74756,-0.68859
12,0.73704,-0.68859,-0.3411
13,0.73704,-0.3411,-0.027361
14,0.73704,-0.027361,0.19927
15,1.1503,0.19927,0.45275
16,1.1503,0.45275,0.601
17,1.1503,0.601,0.6898
18,1.1856,0.6898,0.75085
19,1.1856,0.75085,0.78983
20,1.1856,0.78983,0.81542
21,0.40373,0.81542,0.71283
22,0.40373,0.71283,0.62812
23,0.40373,0.62812,0.56182
24,-1.4874,0.56182,-0.0055825
25,-1.4874,-0.0055825,-0.42296
26,-1.4874,-0.42296,-0.65071
27,0.22611,-0.65071,-0.43533
28,0.22611,-0.43533,-0.25224
29,0.22611,-0.25224,-0.1121
30,-0.55336,-0.1121,-0.24009
31,-0.55336,-0.24009,-0.32538
32,-0.55336,-0.32538,-0.38238
33,-1.0218,-0.38238,-0.53159
34,-1.0218,-0.53159,-0.62282
35,-1.0218,-0.62282,-0.68036
36,-0.96576,-0.68036,-0.70808
37,-0.96576,-0.70808,-0.72674
38,-0.96576,-0.72674,-0.73945
39,-0.83676,-0.73945,-0.72697
40,-0.83676,-0.72697,-0.71807
41,-0.83676,-0.71807,-0.71176
42,-3.5382,-0.71176,-1.03
43,-3.5382,-1.03,-1.1488
44,-3.5382,-1.1488,-1.2062
45,0.65053,-1.2062,-1.023
46,0.65053,-1.023,-0.76094
47,0.65053,-0.76094,-0.44052
48,1.186,-0.44052,0.025819
49,1.186,0.025819,0.3578
50,1.186,0.3578,0.55322
51,0.49655,0.55322,0.52651
52,0.49655,0.52651,0.50731
53,0.49655,0.50731,0.49362
54,0.93441,0.49362,0.58125
55,0.93441,0.58125,0.6372
56,0.93441,0.6372,0.6738
57,-1.1738,0.6738,0.20391
58,-1.1738,0.20391,-0.20449
59,-1.1738,-0.20449,-0.4615
60,-0.24491,-0.4615,-0.39898
61,-0.24491,-0.39898,-0.35314
62,-0.24491,-0.35314,-0.32009
63,-1.7974,-0.32009,-0.65697
64,-1.7974,-0.65697,-0.82342
65,-1.7974,-0.82342,-0.91308
66,0.32723,-0.91308,-0.67962
67,0.32723,-0.67962,-0.43727
68,0.32723,-0.43727,-0.22517
69,-2.2224,-0.22517,-0.69103
70,-2.2224,-0.69103,-0.89436
71,-2.2224,-0.89436,-0.99449
72,0.77112,-0.99449,-0.70202
73,0.77112,-0.70202,-0.34617
74,0.77112,-0.34617,-0.021145
75,-2.4679,-0.021145,-0.64681
76,-2.4679,-0.64681,-0.9034
77,-2.4679,-0.9034,-1.0202
78,0.7846,-1.0202,-0.73541
79,0.7846,-0.73541,-0.3787
80,0.7846,-0.3787,-0.04313
81,0.6844,-0.04313,0.17335
82,0.6844,0.17335,0.31685
83,0.6844,0.31685,0.41018
84,-1.49,0.41018,-0.14166
85,-1.49,-0.14166,-0.50042
86,-1.49,-0.50042,-0.69265
87,-0.76556,-0.69265,-0.68113
88,-0.76556,-0.68113,-0.67293
89,-0.76556,-0.67293,-0.66713
90,-3.1608,-0.66713,-0.98266
91,-3.1608,-0.98266,-1.1067
92,-3.1608,-1.1067,-1.168
93,1.6951,-1.168,-0.84821
94,1.6951,-0.84821,-0.27806
95,1.6951,-0.27806,0.29942
96,-0.61569,0.29942,0.031373
97,-0.61569,0.031373,-0.16132
98,-0.61569,-0.16132,-0.29019
99,2.0285,-0.29019,0.38009
100,2.0285,0.38009,0.72627
101,2.0285,0.72627,0.88829
102,1.168,0.88829,0.8808
103,1.168,0.8808,0.87546
104,1.168,0.87546,0.87169
105,0.4033,0.87169,0.76164
106,0.4033,0.76164,0.66768
107,0.4033,0.66768,0.59233
108,-0.21711,0.59233,0.3856
109,-0.21711,0.3856,0.2156
110,-0.21711,0.2156,0.087944
111,-1.2006,0.087944,-0.29003
112,-1.2006,-0.29003,-0.51737
113,-1.2006,-0.51737,-0.64893
114,0.5538,-0.64893,-0.34982
115,0.5538,-0.34982,-0.089003
116,0.5538,-0.089003,0.1033
117,0.22554,0.1033,0.13932
118,0.22554,0.13932,0.16433
119,0.22554,0.16433,0.18171
120,1.4386,0.18171,0.51065
121,1.4386,0.51065,0.68905
122,1.4386,0.68905,0.78949
123,0.75478,0.78949,0.75031
124,0.75478,0.75031,0.72107
125,0.75478,0.72107,0.69966
126,-0.27643,0.69966,0.46865
127,-0.27643,0.46865,0.26507
128,-0.27643,0.26507,0.10668
129,-2.3756,0.10668,-0.56769
130,-2.3756,-0.56769,-0.85894
131,-2.3756,-0.85894,-0.99011
132,-0.73612,-0.99011,-0.91049
133,-0.73612,-0.91049,-0.84291
134,-0.73612,-0.84291,-0.78857
135,1.6988,-0.78857,-0.1924
136,1.6988,-0.1924,0.35727
137,1.6988,0.35727,0.65678
138,-1.0511,0.65678,0.2207
139,-1.0511,0.2207,-0.15697
140,-1.0511,-0.15697,-0.4028
141,0.11187,-0.4028,-0.25877
142,0.11187,-0.25877,-0.15059
143,0.11187,-0.15059,-0.072524
144,2.1691,-0.072524,0.54033
145,2.1691,0.54033,0.81951
146,2.1691,0.81951,0.95061
147,0.69225,0.95061,0.87103
148,0.69225,0.87103,0.80459
149,0.69225,0.80459,0.75186
150,-0.11495,0.75186,0.55505
151,-0.11495,0.55505,0.38013
152,-0.11495,0.38013,0.24047
153,-2.8155,0.24047,-0.59237
154,-2.8155,-0.59237,-0.92091
155,-2.8155,-0.92091,-1.0555
156,0.085194,-1.0555,-0.8803
157,0.085194,-0.8803,-0.68785
158,0.085194,-0.68785,-0.50258
159,-0.64244,-0.50258,-0.5237
160,-0.64244,-0.5237,-0.53819
161,-0.64244,-0.53819,-0.54819
162,1.1684,-0.54819,-0.076765
163,1.1684,-0.076765,0.2884
164,1.1684,0.2884,0.50911
165,1.2984,0.50911,0.66259
166,1.2984,0.66259,0.7522
167,1.2984,0.7522,0.80717
168,1.4917,0.80717,0.86723
169,1.4917,0.86723,0.90478
170,1.4917,0.90478,0.92909
171,0.82606,0.92909,0.86972
172,0.82606,0.86972,0.82249
173,0.82606,0.82249,0.78628
174,1.0411,0.78628,0.79214
175,1.0411,0.79214,0.79619
176,1.0411,0.79619,0.79901
177,0.91719,0.79901,0.78263
178,0.91719,0.78263,0.77084
179,0.91719,0.77084,0.76242
180,-0.92468,0.76242,0.37285
181,-0.92468,0.37285,-0.003607
182,-0.92468,-0.003607,-0.27294
183,0.58328,-0.27294,-0.020964
184,0.58328,-0.020964,0.15896
185,0.58328,0.15896,0.27967
186,-0.98423,0.27967,-0.093952
187,-0.98423,-0.093952,-0.34664
188,-0.98423,-0.34664,-0.50141
189,-0.17172,-0.50141,-0.41048
190,-0.17172,-0.41048,-0.34215
191,-0.17172,-0.34215,-0.29221
192,-1.8816,-0.29221,-0.65935
193,-1.8816,-0.65935,-0.83616
194,-1.8816,-0.83616,-0.92948
195,2.0088,-0.92948,-0.32322
196,2.0088,-0.32322,0.35275
197,2.0088,0.35275,0.71046
198,2.071,0.71046,0.88559
199,2.071,0.88559,0.97588
200,2.071,0.97588,1.0275
201,0.42254,1.0275,0.90978
202,0.42254,0.90978,0.79862
203,0.42254,0.79862,0.70189
204,-1.0353,0.70189,0.2742
205,-1.0353,0.2742,-0.11319
206,-1.0353,-0.11319,-0.37199
207,0.25009,-0.37199,-0.19555
208,0.25009,-0.19555,-0.063545
209,0.25009,-0.063545,0.030475
210,-1.2434,0.030475,-0.33817
211,-1.2434,-0.33817,-0.55441
212,-1.2434,-0.55441,-0.67866
213,0.23315,-0.67866,-0.45929
214,0.23315,-0.45929,-0.26953
215,0.23315,-0.26953,-0.12281
216,-0.35042,-0.12281,-0.18924
217,-0.35042,-0.18924,-0.23478
218,-0.35042,-0.23478,-0.2661
219,4.0873,-0.2661,0.80278
220,4.0873,0.80278,1.0971
221,4.0873,1.0971,1.2026
222,1.758,1.2026,1.1672
223,1.758,1.1672,1.1384
224,1.758,1.1384,1.1158
225,-1.029,1.1158,0.84288
226,-1.029,0.84288,0.44491
227,-1.029,0.44491,0.025049
228,-4.3045,0.025049,-0.90524
229,-4.3045,-0.90524,-1.1412
230,-4.3045,-1.1412,-1.23
231,2.7277,-1.23,-0.85734
232,2.7277,-0.85734,0.0095655
233,2.7277,0.0095655,0.6898
234,2.7043,0.6898,0.94674
235,2.7043,0.94674,1.0598
236,2.7043,1.0598,1.1188
237,0.15354,1.1188,0.97904
238,0.15354,0.97904,0.82732
239,0.15354,0.82732,0.67921
240,0.81183,0.67921,0.68002
241,0.81183,0.68002,0.68059
242,0.81183,0.68059,0.68098
243,-2.9918,0.68098,-0.31904
244,-2.9918,-0.31904,-0.84581
245,-2.9918,-0.84581,-1.0359
246,-0.81102,-1.0359,-0.95878
247,-0.81102,-0.95878,-0.89236
248,-0.81102,-0.89236,-0.83825
249,0.19121,-0.83825,-0.62457
250,0.19121,-0.62457,-0.42054
251,0.19121,-0.42054,-0.25033
252,1.1757,-0.25033,0.17201
253,1.1757,0.17201,0.4429
254,1.1757,0.4429,0.60041
255,-1.1915,0.60041,0.12127
256,-1.1915,0.12127,-0.26571
257,-1.1915,-0.26571,-0.50127
258,-3.3832,-0.50127,-0.95005
259,-3.3832,-0.95005,-1.1059
260,-3.3832,-1.1059,-1.1776
261,2.0267,-1.1776,-0.82361
262,2.0267,-0.82361,-0.1466
263,2.0267,-0.1466,0.46736
264,-1.9687,0.46736,-0.23305
265,-1.9687,-0.23305,-0.64781
266,-1.9687,-0.64781,-0.84209
267,0.1527,-0.84209,-0.63605
268,0.1527,-0.63605,-0.44025
269,0.1527,-0.44025,-0.27667
270,-1.5697,-0.27667,-0.59008
271,-1.5697,-0.59008,-0.75431
272,-1.5697,-0.75431,-0.84577
273,1.8279,-0.84577,-0.23716
274,1.8279,-0.23716,0.36241
275,1.8279,0.36241,0.68308
276,-1.4331,0.68308,0.13882
277,-1.4331,0.13882,-0.32066
278,-1.4331,-0.32066,-0.58505
279,3.1519,-0.58505,0.44906
280,3.1519,0.44906,0.90869
281,3.1519,0.90869,1.0738
282,0.55664,1.0738,0.96946
283,0.55664,0.96946,0.8708
284,0.55664,0.8708,0.78444
285,1.1661,0.78444,0.80907
286,1.1661,0.80907,0.82559
287,1.1661,0.82559,0.83681
288,-0.30643,0.83681,0.59992
289,-0.30643,0.59992,0.36915
290,-0.30643,0.36915,0.17702
291,-2.4328,0.17702,-0.54382
292,-2.4328,-0.54382,-0.85638
293,-2.4328,-0.85638,-0.99399
294,-1.1766,-0.99399,-0.96018
295,-1.1766,-0.96018,-0.93438
296,-1.1766,-0.93438,-0.91518
297,-0.81158,-0.91518,-0.85661
298,-0.81158,-0.85661,-0.81027
299,-0.81158,-0.81027,-0.77488
300,2.956,-0.77488,0.19873
301,2.956,0.19873,0.7991
302,2.956,0.7991,1.014
303,-3.509,1.014,0.071547
304,-3.509,0.071547,-0.78667
305,-3.509,-0.78667,-1.0528
306,1.2314,-1.0528,-0.70954
307,1.2314,-0.70954,-0.22768
308,1.2314,-0.22768,0.20433
309,-0.23255,0.20433,0.075151
310,-0.23255,0.075151,-0.017057
311,-0.23255,-0.017057,-0.081524
312,-2.2676,-0.081524,-0.63544
313,-2.2676,-0.63544,-0.87463
314,-2.2676,-0.87463,-0.98824
315,0.037694,-0.98824,-0.81035
316,0.037694,-0.81035,-0.627
317,0.037694,-0.627,-0.46033
318,1.8256,-0.46033,0.19797
319,1.8256,0.19797,0.6027
320,1.8256,0.6027,0.79987
321,1.168,0.79987,0.81965
322,1.168,0.81965,0.83302
323,1.168,0.83302,0.84215
324,0.1314,0.84215,0.68906
325,0.1314,0.68906,0.55214
326,0.1314,0.55214,0.4399
327,-0.24721,0.4399,0.24995
328,-0.24721,0.24995,0.10416
329,-0.24721,0.10416,-0.00098598
330,-1.685,-0.00098598,-0.46859
331,-1.685,-0.46859,-0.71018
332,-1.685,-0.71018,-0.83632
333,1.4653,-0.83632,-0.32379
334,1.4653,-0.32379,0.20187
335,1.4653,0.20187,0.52771
336,-2.6581,0.52771,-0.37138
337,-2.6581,-0.37138,-0.81923
338,-2.6581,-0.81923,-0.99679
339,1.1454,-0.99679,-0.63637
340,1.1454,-0.63637,-0.17191
341,1.1454,-0.17191,0.21854
342,0.26627,0.21854,0.23113
343,0.26627,0.23113,0.23991
344,0.26627,0.23991,0.24603
345,5.0,0.24603,1.0328
346,5.0,1.0328,1.2128
347,5.0,1.2128,1.2824
348,-0.34874,1.2824,1.1534
349,-0.34874,1.1534,0.9747
350,-0.34874,0.9747,0.74763
351,1.7956,0.74763,0.87099
352,1.7956,0.87099,0.94029
353,1.7956,0.94029,0.98209
354,-1.1953,0.98209,0.60385
355,-1.1953,0.60385,0.12363
356,-1.1953,0.12363,-0.26522
357,0.91263,-0.26522,0.083463
358,0.91263,0.083463,0.32087
359,0.91263,0.32087,0.46878
360,1.3508,0.46878,0.64971
361,1.3508,0.64971,0.75292
362,1.3508,0.75292,0.81508
363,-0.17028,0.81508,0.60517
364,-0.17028,0.60517,0.40875
365,-0.17028,0.40875,0.24697
366,0.71257,0.24697,0.37208
367,0.71257,0.37208,0.45315
368,0.71257,0.45315,0.50639
369,1.9939,0.50639,0.77857
370,1.9939,0.77857,0.91087
371,1.9939,0.91087,0.98287
372,2.1166,0.98287,1.0352
373,2.1166,1.0352,1.0671
374,2.1166,1.0671,1.0874
375,0.37551,1.0874,0.96585
376,0.37551,0.96585,0.84417
377,0.37551,0.84417,0.73292
378,2.345,0.73292,0.9274
379,2.345,0.9274,1.0224
380,2.345,1.0224,1.0751
381,-1.3388,1.0751,0.72891
382,-1.3388,0.72891,0.21983
383,-1.3388,0.21983,-0.24047
384,3.5168,-0.24047,0.72356
385,3.5168,0.72356,1.0322
386,3.5168,1.0322,1.1486
387,1.7056,1.1486,1.1208
388,1.7056,1.1208,1.0992
389,1.7056,1.0992,1.0829
390,0.32661,1.0829,0.95623
391,0.32661,0.95623,0.82837
392,0.32661,0.82837,0.71078
393,4.7308,0.71078,1.1115
394,4.7308,1.1115,1.2316
395,4.7308,1.2316,1.285
396,4.0798,1.285,1.3003
397,4.0798,1.3003,1.3101
398,4.0798,1.3101,1.3165
399,0.78175,1.3165,1.2417
400,0.78175,1.2417,1.1581
401,0.78175,1.1581,1.0715
402,-1.0241,1.0715,0.77334
403,-1.0241,0.77334,0.35973
404,-1.0241,0.35973,-0.043927
405,-2.746,-0.043927,-0.70713
406,-2.746,-0.70713,-0.95789
407,-2.746,-0.95789,-1.0682
408,0.72318,-1.0682,-0.81285
409,0.72318,-0.81285,-0.48154
410,0.72318,-0.48154,-0.14776
411,-2.9824,-0.14776,-0.78485
412,-2.9824,-0.78485,-1.0105
413,-2.9824,-1.0105,-1.1092
414,-2.644,-1.1092,-1.1443
415,-2.644,-1.1443,-1.1659
416,-2.644,-1.1659,-1.1799
417,-1.658,-1.1799,-1.1435
418,-1.658,-1.1435,-1.114
419,-1.658,-1.114,-1.091
420,-1.9971,-1.091,-1.0958
421,-1.9971,-1.0958,-1.099
422,-1.9971,-1.099,-1.1013
423,0.85889,-1.1013,-0.84291
424,0.85889,-0.84291,-0.48568
425,0.85889,-0.48568,-0.11137
426,0.84156,-0.11137,0.17245
427,0.84156,0.17245,0.35824
428,0.84156,0.35824,0.47522
429,-2.014,0.47522,-0.23935
430,-2.014,-0.23935,-0.65933
431,-2.014,-0.65933,-0.85364
432,2.126,-0.85364,-0.16345
433,2.126,-0.16345,0.48136
434,2.126,0.48136,0.78711
435,-0.37831,0.78711,0.53222
436,-0.37831,0.53222,0.2903
437,-0.37831,0.2903,0.095335
438,-1.1168,0.095335,-0.26194
439,-1.1168,-0.26194,-0.48165
440,-1.1168,-0.48165,-0.61135
441,-2.0727,-0.61135,-0.83859
442,-2.0727,-0.83859,-0.95073
443,-2.0727,-0.95073,-1.0128
444,1.2111,-1.0128,-0.64872
445,1.2111,-0.64872,-0.16586
446,1.2111,-0.16586,0.24136
447,-0.34914,0.24136,0.067465
448,-0.34914,0.067465,-0.05738
449,-0.34914,-0.05738,-0.14395
450,3.0894,-0.14395,0.69002
451,3.0894,0.69002,0.9842
452,3.0894,0.9842,1.1031
453,1.9057,1.1031,1.0986
454,1.9057,1.0986,1.0953
455,1.9057,1.0953,1.093
456,-2.6271,1.093,0.5133
457,-2.6271,0.5133,-0.37493
458,-2.6271,-0.37493,-0.81622
459,-2.0041,-0.81622,-0.93175
460,-2.0041,-0.93175,-0.99585
461,-2.0041,-0.99585,-1.0343
462,-2.9779,-1.0343,-1.1208
463,-2.9779,-1.1208,-1.1673
464,-2.9779,-1.1673,-1.1948
465,1.8546,-1.1948,-0.88292
466,1.8546,-0.88292,-0.28726
467,1.8546,-0.28726,0.33631
468,0.96248,0.33631,0.49005
469,0.96248,0.49005,0.58488
470,0.96248,0.58488,0.64494
471,-2.0568,0.64494,-0.090228
472,-2.0568,-0.090228,-0.59744
473,-2.0568,-0.59744,-0.82995
474,1.407,-0.82995,-0.33063
475,1.407,-0.33063,0.17987
476,1.407,0.17987,0.50237
477,1.3051,0.50237,0.66
478,1.3051,0.66,0.75172
479,1.3051,0.75172,0.80784
480,0.83302,0.80784,0.77634
481,0.83302,0.77634,0.75307
482,0.83302,0.75307,0.73614
483,-0.12204,0.73614,0.53867
484,-0.12204,0.53867,0.36465
485,-0.12204,0.36465,0.22663
486,-0.82527,0.22663,-0.085954
487,-0.82527,-0.085954,-0.29869
488,-0.82527,-0.29869,-0.4337
489,2.286,-0.4337,0.347
490,2.286,0.347,0.75393
491,2.286,0.75393,0.93079
492,-0.61855,0.93079,0.64643
493,-0.61855,0.64643,0.33011
494,-0.61855,0.33011,0.054238
495,3.8836,0.054238,0.87733
496,3.8836,0.87733,1.1086
497,3.8836,1.1086,1.1997
